"relative_path","category","bytes","sha256"
".gitignore",".gitignore","73","1d31eee9b9aaac652be26a461ed391df0ee80400187ca1f4af51746fb3facda1"
"CITATION.cff","CITATION.cff","387","8d2354d55a9a5af4fb178bc573ed80fa5b247839c560842685207fdec143f943"
"code/build_summary_tables.py","code","4137","7c080fd995916c0a48b83efb706ef77f4811bf5a669e174f4dfd17f3bc4dfce7"
"code/extract_recording_features_40d.m","code","39678","670ba689017a6830d4e7bf6abe9b04651f8315079264421f0fabfa136152d415"
"code/mrds_core.py","code","11900","43bde6781ebb155d089f6f0297493ef7492f47105f895f849d5b9f5c91d346dd"
"code/run_mrds_evaluation.py","code","18340","2f3400c7029bdf15de024df2b3d2a8119939719a1df9990b8f05df6abd60102e"
"code/synthetic_projection.py","code","12545","9daeca0a778dadf87a847125d81f37c0576bdb3e044d9730a5efa384f48f23be"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R1.mat","data","133153","a441271e4778e4f137ed7a135ce47cd7f0476f3d5973d9747abf7df49de2dcac"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R2.mat","data","133160","962f5e33e3d1606e2eee828506b2dfc444ba68f337e94fa8469accede624d06f"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R3.mat","data","133125","5a2fe03a6540049e686e56352571359f26d3f6a248a588375d9486bdeddd70a7"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R4.mat","data","133439","04edd82feca9ba6918047abfd09a9df7f092f70555eaf1d66f6c970b43b91e5b"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R1.mat","data","138258","f7a9ead78f41e7dbc5b2328734c31ad38b04c0f3e9e84d966d0bcab71e084258"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R2.mat","data","138045","75944e777e23a5383473520eedcfd4d1fc232337451d5ee34ceac15fcbb04980"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R3.mat","data","138163","48bab94a7d740ddaa854f665266a022ca4204cefd561d08974a6a6f532d9f7c3"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R4.mat","data","138235","42dd375c94598c809d4c7d2c57c09af308ae980645902a68a1f0074dfbae7f3c"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1.mat","data","138421","be414e3151c1913545e584dad0fa05b1a521ba8d77ba8810e694a1858d6eb65c"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R2.mat","data","138446","2c8eb2f4ee8544c9077fa3f7c6981bec4acbd2f2ab205833e8be8e00ce34e8fa"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R3.mat","data","138532","4f1fadc93ded37c42518b298cb1c4e1e8e2a0756c973bdbff0a289331d1ecb7b"
"data/processed_feature_matrices/S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R4.mat","data","138400","79c000e97ef0854a8095c485c4eb4236aeacdee063c376d43bd480d208432af7"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N1800_F180_R1.mat","data","138221","ca266bd179502515315f2390b0cf3347134e79d31f8727913dc6ed87ff5567a3"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N1800_F180_R2.mat","data","138273","f4a35a859be4ed11e45197c63e62ce3382348ffd90293d18333395d60fcd34c5"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N1800_F180_R3.mat","data","138213","97b55d199f53451d5cd474df00b1889d43a66dff14a94b821e925a7f628c88de"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N1800_F180_R4.mat","data","138175","5620fa54a22a233cab1feff6587539900cba2441123e071bf1fdd53a09d9ca18"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1.mat","data","133306","f81c3508b1fd9085026f5179250c4961dfc97d93a72fa7fa3b39abc16526af9c"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R2.mat","data","133158","2cd64c84ef2b35cdd6b4b3b3d5360e5c199e5c0c70ec447fa106f45073067a08"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R3.mat","data","132657","d98069373ec22be766eb15d3323b4c055947c3edc3dcc1ae00c5c7e31ba4ed8e"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R4.mat","data","133283","81b3201959800001bc84ad1cb718151f80faa5fd9b8b961843de6fdb1cc0d033"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R1.mat","data","133988","54d3f24ad241267422e39eb8dfd5506d4edab8017cdb979bb796c81a6e8c760c"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R2.mat","data","132792","3fe173b9a44d8d763a750beff15dcfecd4b7cd01ba47d9125596897a5be63b7e"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R3.mat","data","135053","8c870546c1ce80ad5f500f4c1e0f4744dc782b6b9f33445943d8cdfb069cdc81"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4.mat","data","137822","90b50786d8566932197c07496fb94cc7c898af80d6dd6952b2dab9ed32133f78"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1.mat","data","138226","5779d3f37e1cccc1692e7777e1dde50afd4a7d8eb598d0ee04d6ae71f90b7684"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R2.mat","data","137964","e547f0dc92843a8b7f58d5fe8300bb0247d03aa791a71a7dc4d67ac06463ae05"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R3.mat","data","138038","ac87618a66dcec538cc8b4508ccc650664270fd292c1af1a89492de1b54e2472"
"data/processed_feature_matrices/S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R4.mat","data","138252","b83f588cfe8f123b0645b92d3b361f651500fb448f58935164e5ccbb22303f51"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R1.mat","data","138531","1569d22bba008656c8799b89a6dd19310461f5b6aeda7c36281f60cb412955e3"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R2.mat","data","138485","529bdf81238f26014e1a4399c81e846367cba1b8cc641b7c804f6c039208a94a"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R3.mat","data","138439","18efee49f716fa1cf46f198ac40fb7756f1d6ba53c54f023d168f5bf9dd5d1f8"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R4.mat","data","138605","a821459aab2a76a1dff7e22ff78ebb773a7b349a72c54e144af623e4bd186ac8"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R1.mat","data","138028","5d4bee2752073b44f7074599fd0fefb5c702bb793724bc5923219f7da4054d7b"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R2.mat","data","138096","75da27f2e2b95bb83cd5122d25aaf7603733d7e803080a8c465491625a77db58"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R3.mat","data","137963","04503c5db538595fbd4b970850fc2c9a36dabb7adce4172a5df4fae10fdb0f1e"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4.mat","data","138453","07251d32d36dad26c1c5ba91d5e87ec438f22688f1704c019859a15a445bc183"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R1.mat","data","138436","82d4d367c954f07757aee61531466c0f0f184c04bf3e6a049cdb713bdcd0d8ce"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2.mat","data","138452","8e882353a02234fbc90517aa6223cbfd1842de09eabaa3903d22c9e89ef38bd9"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3.mat","data","138446","f8592d7d3336989f0faaec325c87f69b1fcc3864fa6a61ab4e0e3233ca414917"
"data/processed_feature_matrices/S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R4.mat","data","138433","e332a55c8bd8a4f5d58a1e7624a4e9009598ff4572a5fde99b00c3052291e2c4"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R1.mat","data","138607","4b25566bdc4b1dca7fcb66886743a28eb96b7c0ee692b9d594cf53f657becfb5"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2.mat","data","138577","40f7e2315d2a0ad9a25be0dcc421bcc453dddb53349ad87340afed7f02f4b599"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R3.mat","data","138713","3d63414c705c3a1ed2984efa9b848df8abf0562ed8b99157e25f0d6c9891d721"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R4.mat","data","138589","f9b7cdf0b6105cf7649eb1e565cd97873394f548e397f9d557887a33589611d6"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N2700_F270_R1.mat","data","133180","87c17ba63cdd8f23f35225bfedf02c14c3e1c58ad8920dc8437929366fa9f06e"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N2700_F270_R2.mat","data","137566","edcb0e75471f91fb58d09b12011e2bdb2363e8ebf0c22973d08e491ad7ed3f09"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N2700_F270_R3.mat","data","132990","f7c364f4eeab3b60c01ce20247de60bbfd3690c5f48b04ec637abb936a74693d"
"data/processed_feature_matrices/S_WPA_L36_DOC2.0_WOC1.0_N2700_F270_R4.mat","data","133266","1b347a024009a8e6231c1af91babd1ff5963e9268f3bd1ef647ea5b238070a83"
"data/processed_feature_matrices/S_WPA_L36_DOC3.0_WOC1.0_N1800_F180_R1.mat","data","138644","76cfa854fdbc1a9a19f3b772c35aa7a8df396ed90fd7caf0efa4e179aadbaaaf"
"data/processed_feature_matrices/S_WPA_L36_DOC3.0_WOC1.0_N1800_F180_R2.mat","data","138297","790a574ef92e92a8126476b6721ae70a47ecae3646d62123d6a42287d945c611"
"data/processed_feature_matrices/S_WPA_L36_DOC3.0_WOC1.0_N1800_F180_R3.mat","data","138382","cd84c98937bce3a6cbb891694067e07325cef443a0d2201bac0b209431f5eb04"
"data/processed_feature_matrices/S_WPA_L36_DOC3.0_WOC1.0_N1800_F180_R4.mat","data","138396","6f2e73f274f334c772ee93527e57573cbb6346e861d1fa6cd27b4ccddcff6f93"
"data/processed_feature_matrices/S_WPA_L36_DOC4.0_WOC1.0_N2700_F270_R1.mat","data","133553","a8800d82eaacd1f2749874390ad7d2b41b367c5ad5bde9e934641561f173b6df"
"data/processed_feature_matrices/S_WPA_L36_DOC4.0_WOC1.0_N2700_F270_R2.mat","data","133133","e95fa85fb98758d47b5d20913b9d353648d3c5114f680386a4100c0eb6e42e37"
"data/processed_feature_matrices/S_WPA_L36_DOC4.0_WOC1.0_N2700_F270_R3.mat","data","137364","7bec695ae581b27f89509d200a957a9930c3b16c50c8c4f1391d69f2bf2bb311"
"data/processed_feature_matrices/S_WPA_L36_DOC4.0_WOC1.0_N2700_F270_R4.mat","data","133445","f4fecf75b8d156b183493df845671410c27200c061348c0b973034f0778df06e"
